# LimbusLyric canonical release gates. One gate per line: script<TAB>arg-mode
# arg-mode: main | root | root-main
CHECK_BASELINE_RECONCILIATION_H35_REPLAY.py	main
CHECK_KUGOU_VISUAL_AUTHORITY_NETEASE_BOOTSTRAP_H36_REPLAY.py	main
CHECK_RUNTIME_RECONCILIATION_UI_H37_REPLAY.py	main
CHECK_CROSS_PLAYER_VERSION_AUTHORITY_WIN10_SAFE_SEEK_H38_REPLAY.py	main
CHECK_WIN10_KUGOU_AUTHORIZED_SEEK_COM_LIFETIME_H39_REPLAY.py	main
CHECK_WIN10_KUGOU_RATIO_PREVIEW_TRANSPORT_PROOF_H40_REPLAY.py	main
CHECK_MULTI_PROVIDER_STATE_AUTHORITY_LYRIC_COMPLETENESS_H41_REPLAY.py	main
CHECK_FROZEN_KUGOU_CAPABILITY_SAFETY_H42_REPLAY.py	main
CHECK_KUGOU_CLOCK_DEADLOCK_STARTUP_MOTION_H43_REPLAY.py	main
CHECK_RUNTIME_LATENCY_VISUAL_QUALITY_RECOVERY_H44_REPLAY.py	main
CHECK_NETEASE_CLOCK_IDENTITY_H45_REPLAY.py	main
CHECK_NETEASE_TRANSPORT_SELF_HEAL_H46_REPLAY.py	main
CHECK_NATIVE_SHUTDOWN_BARRIER_REPLAY.py	main
CHECK_KUGOU_NONINVASIVE_GLOW_H48_REPLAY.py	main
CHECK_AUTO_LYRIC_TRANSITION_OWNERSHIP_H49_REPLAY.py	main
CHECK_AUTO_RESULT_OWNERSHIP_H50_REPLAY.py	main
CHECK_PRESENTATION_CUSTOMIZATION_H51_REPLAY.py	main
CHECK_KUGOU_ZERO_CROSS_PROCESS_AUTOMATION_H52_REPLAY.py	main
CHECK_PRESENTATION_DEPTH_CENTER_H53_REPLAY.py	main
CHECK_RELEASE_GATE_SPAWN_H33F2_REPLAY.py	root
CHECK_PACKAGING_BUILD_ARTIFACT_ISOLATION_REPLAY.py	root
CHECK_RELEASE_GATE_SUITE_REPLAY.py	root
CHECK_RELEASE_GATE_COVERAGE.py	root
CHECK_SOURCE_MANIFEST_AUTOSYNC_REPLAY.py	root
CHECK_PACKAGING_STRUCTURE.py	root
CHECK_MAIN_SOURCE_LOCK.py	main
CHECK_RANDOM_DEPTH_FONT_PREVIEW_H54_REPLAY.py	main

CHECK_FROSTED_GLASS_DEPTH_H55_REPLAY.py	main
CHECK_TRUE_ATLAS_DEPTH_BLUR_H56_REPLAY.py	main
CHECK_DEPTH_CONTINUITY_COMPOSITE_H57_REPLAY.py	main

CHECK_STYLE_DEPTH_MATERIAL_COHERENCE_H58_REPLAY.py	main

CHECK_EXIT_CENTER_SCRIPT_PREVIEW_H59_REPLAY.py	main

CHECK_DEPTH_FUSE_CENTER_STABILITY_UI_CLEANUP_H60_REPLAY.py	main

CHECK_ASYNC_DEPTH_STABLE_BIRTH_LAYOUT_H61_REPLAY.py	main

CHECK_IDLE_RESUME_BLUR_DECAY_H62_REPLAY.py	main

CHECK_BLUR_RELEASE_KUGOU_RESTART_H63_REPLAY.py	main

CHECK_CAPACITY_AWARE_BLUR_DECAY_H64_REPLAY.py	main

CHECK_CONTINUOUS_BLUR_LIFECYCLE_H65_REPLAY.py	main

CHECK_UNINTERRUPTED_BLUR_EXIT_H66_REPLAY.py	main

CHECK_CAPACITY_CADENCE_BLUR_H67_REPLAY.py	main

CHECK_DEADLINE_BLUR_PLANNER_H68_REPLAY.py	main

CHECK_OPTICAL_CONTINUITY_EDGE_STABILITY_H69_REPLAY.py	main

CHECK_PER_EFFECT_EXIT_PROFILES_H70_REPLAY.py	main

CHECK_FLAVOR_PRESENCE_UI_CLEANUP_H71_REPLAY.py	main

CHECK_EXIT_LIFECYCLE_DIRTY_CLOSURE_H72_REPLAY.py	main

CHECK_EDITORIAL_INSTRUMENT_UI_H73_REPLAY.py	main

CHECK_PREVIEW_STAGE_APPEARANCE_INSPECTOR_H74_REPLAY.py	main

CHECK_INFORMATION_ARCHITECTURE_SPOTIFY_PARITY_H75_REPLAY.py	main

CHECK_EDITORIAL_POLISH_WIPE_BLUR_RECOVERY_H76_REPLAY.py	main

CHECK_APPLICATION_SHELL_INSPECTOR_H77_REPLAY.py	main
CHECK_STUDIO_NAVIGATION_TYPOGRAPHIC_LAYOUT_H78_REPLAY.py	main
CHECK_LIVE_LYRIC_SMOOTH_TRANSITION_H79_REPLAY.py	main
CHECK_STABLE_STUDIO_MICRO_MOTION_H80_REPLAY.py	main
CHECK_LYRIC_IDENTITY_FIREWALL_H81_REPLAY.py	main
CHECK_RENDER_WORK_CONSOLIDATION_H82_REPLAY.py	main
CHECK_NETEASE_LYRIC_ID_RECOVERY_H83_REPLAY.py	root
CHECK_CODEX_SAFE_SALVAGE_H83_REPLAY.py	root
CHECK_WORK_RETIREMENT_PUBLICATION_GUARD_H84_REPLAY.py	root

CHECK_RESILIENT_ASYNC_COVER_FULLSCREEN_FRONTEND_OBS_H85_REPLAY.py	root

CHECK_FRAMELESS_VERTICAL_RESIZE_RECOVERY_H86_REPLAY.py	root

CHECK_PREMIUM_INTERACTION_DYNAMIC_RECORD_FRONTEND_PALETTES_H87_REPLAY.py	root

CHECK_INSPECTOR_WORKSPACE_COVER_FALLBACK_SMOOTH_NAV_H88_REPLAY.py	root

CHECK_COLLAPSIBLE_PREVIEW_RESIZE_STABILITY_MICRO_INTERACTIONS_H89_REPLAY.py	root

CHECK_RESPONSIVE_SHELL_RECORD_RESTORE_DENSITY_FIX_H90_REPLAY.py	root

CHECK_DRAGGABLE_WORKSPACE_MEDIA_FIRST_SHARED_COVER_H91_REPLAY.py	root

CHECK_NAV_BUTTON_DRAG_GESTURE_H92_REPLAY.py	root

CHECK_EXPLICIT_WORKSPACE_GRIP_H93_REPLAY.py	root

CHECK_SPOTIFY_LYRIC_FALLBACK_H94_REPLAY.py	main

CHECK_RUNTIME_ACTION_AUDIT_H94F1_REPLAY.py	main

CHECK_UNIFIED_LYRIC_SYNC_DOCTOR_H95_REPLAY.py	main
CHECK_ADAPTIVE_HEADER_GRIP_BACKGROUND_FROST_H95F1_REPLAY.py	main

CHECK_FROST_MATERIAL_COVER_IDENTITY_HEADER_COLLISION_H95F2_REPLAY.py	main

CHECK_PREVIEW_FIT_CLASSIC_COMPACT_FRONTEND_H95F3_REPLAY.py	main
CHECK_TRUE_LEGACY_FRONTEND_H95F4_REPLAY.py	main
CHECK_STARTUP_REENTRY_CLOSURE_H95F4F1_REPLAY.py	main

CHECK_LEGACY_TRANSPARENT_MATERIAL_H95F4F2_REPLAY.py	main

CHECK_PAGE_LOCAL_PREVIEW_LEGACY_CHROME_H95F4F3_REPLAY.py	main
CHECK_BILINGUAL_SUBTITLE_PLACEMENT_REGION_H95F5_REPLAY.py	main

CHECK_DUAL_LANE_PLAYER_INSPECTOR_MODERN_GLASS_H95F6_REPLAY.py	main
CHECK_RENDER_HOTPATH_UI_COHERENCE_H95F7_REPLAY.py	main

CHECK_LYRIC_PAYLOAD_FIREWALL_HIGH_REFRESH_H95F8_REPLAY.py	main

CHECK_TRANSLATION_ALIGNMENT_EXIT_CONTINUITY_H95F9_REPLAY.py	main
CHECK_BILINGUAL_SOURCE_LOCK_EXIT_DIRTY_UI_H95F10_REPLAY.py	main

CHECK_RUNTIME_SEARCH_CHAIN_H95F10F1_REPLAY.py	main

CHECK_STARTUP_ANCHOR_BILINGUAL_EXIT_FRAME_PACING_H95F10F2_REPLAY.py	main

CHECK_BILINGUAL_NORMAL_LANE_REUSE_H95F10F3_REPLAY.py	main

CHECK_BILINGUAL_PRESET_RELEASE_COVER_H95F10F4_REPLAY.py	main

CHECK_QQ_AUTOTRACK_ROLLBACK_GUARD_H95F10F5_REPLAY.py	main

CHECK_BILINGUAL_BLUR_PRECISE_SYNC_UI_H95F10F6_REPLAY.py	main

CHECK_BILINGUAL_VISUAL_PRESET_PARITY_H95F10F7_REPLAY.py	main

CHECK_SYNC_UI_COLD_RENDER_PRECISE_PRIORITY_H95F10F8_REPLAY.py	main
CHECK_RUNTIME_OWNERSHIP_CONSOLIDATION_H95F10F9_REPLAY.py	main

CHECK_RENDER_PLAN_VISUAL_PRESET_H95F10F10_REPLAY.py	main

CHECK_IDLE_PREFETCH_ADMISSION_H95F10F11_REPLAY.py	main
CHECK_UNIFIED_LYRIC_VISUAL_TIMING_FACADE_H95F10F12_REPLAY.py	main
CHECK_RENDER_SNAPSHOT_PERF_CONTRACT_H95F10F13_REPLAY.py	main
CHECK_SHARED_RENDER_WORK_SCHEDULER_H95F10F14_REPLAY.py	main
CHECK_TIMELINE_REPLAY_CONTRACT_H95F10F15_REPLAY.py	main
CHECK_RENDER_MODE_PRESET_PARITY_MATRIX_H95F10F15_REPLAY.py	main

CHECK_NETEASE_VISUAL_JUMP_GUARD_H95F10F16_REPLAY.py	main

CHECK_EXIT_MATERIAL_CONTINUITY_MULTIROW_BUDGET_H95F10F17_REPLAY.py	main

CHECK_STABILIZATION_CONTRACT_S2.py	root

CHECK_PATCH_DEBT_BUDGET_S2.py	main

CHECK_RUNTIME_FIX_R2.py	root
CHECK_FRONTEND_RUNTIME_PARITY_R2.py	root

CHECK_RUNTIME_CONVERGENCE_R2_1.py	root

CHECK_RUNTIME_POLISH_R2_2.py	root

CHECK_COMPACT_PREVIEW_R2_2_1.py	root
CHECK_RUNTIME_UX_CORE_R2_3.py	root

CHECK_RUNTIME_UX_CORE_R2_3_1.py	root

CHECK_RUNTIME_UX_CORE_R2_3_2.py	root

CHECK_RUNTIME_UX_CORE_R2_3_3.py	root

CHECK_VISIBILITY_CLOCK_SAFETY_R2_4.py	root

CHECK_RENDER_RESILIENCE_R2_5.py	root

CHECK_RELEASE_LAST_MILE_R6.py	main

CHECK_FEEDBACK_PANEL_R6_1.py	main
CHECK_SWITCH_LATENCY_RECORDING_STABILITY_R7.py	main
CHECK_VARIABLE_FONT_STABILITY_SHARED_PACING_R8.py	main
CHECK_VISUAL_CONTINUITY_FRAME_BUDGET_R9.py	main
